
> star-study-point-lms@1.0.0 dev
> next dev --port 3022

   ▲ Next.js 15.5.15
   - Local:        http://localhost:3022
   - Network:      http://192.168.1.5:3022
   - Environments: .env
   - Experiments (use with caution):
     · serverActions

 ✓ Starting...
 ✓ Ready in 1865ms
 ✓ Compiled /middleware in 362ms (282 modules)
 ○ Compiling /login ...
 ✓ Compiled /login in 3.2s (855 modules)
 GET / 200 in 3974ms
 GET /login 200 in 3986ms
 ✓ Compiled in 358ms (254 modules)
 ✓ Compiled in 271ms (201 modules)
 ✓ Compiled in 170ms (282 modules)
 ✓ Compiled in 67ms (201 modules)
 ✓ Compiled in 482ms (254 modules)
 ✓ Compiled in 274ms (254 modules)
 ✓ Compiled in 290ms (254 modules)
 ✓ Compiled in 398ms (254 modules)
 ✓ Compiled in 244ms (254 modules)
 ✓ Compiled in 230ms (254 modules)
 ✓ Compiled in 314ms (254 modules)
 ✓ Compiled in 255ms (254 modules)
 ✓ Compiled in 184ms (254 modules)
 ✓ Compiled in 202ms (254 modules)
 ✓ Compiled in 288ms (254 modules)
 ✓ Compiled in 195ms (254 modules)
 ✓ Compiled in 169ms (254 modules)
 ✓ Compiled in 182ms (254 modules)
 ✓ Compiled in 230ms (254 modules)
 ✓ Compiled in 181ms (254 modules)
 ✓ Compiled in 240ms (254 modules)
 ✓ Compiled in 183ms (254 modules)
 ✓ Compiled in 197ms (254 modules)
 ✓ Compiled in 234ms (254 modules)
 ✓ Compiled in 491ms (254 modules)
 ✓ Compiled in 447ms (254 modules)
 ✓ Compiled in 376ms (254 modules)
 ✓ Compiled in 379ms (254 modules)
 ✓ Compiled in 237ms (254 modules)
 ✓ Compiled in 229ms (254 modules)
 ✓ Compiled in 218ms (254 modules)
 ✓ Compiled in 165ms (254 modules)
 ✓ Compiled in 400ms (254 modules)
 ✓ Compiled in 257ms (254 modules)
 ✓ Compiled in 187ms (254 modules)
 ✓ Compiled in 188ms (254 modules)
 ✓ Compiled in 255ms (254 modules)
 ✓ Compiled in 246ms (254 modules)
 ✓ Compiled in 363ms (254 modules)
 ✓ Compiled in 205ms (254 modules)
 ✓ Compiled in 179ms (254 modules)
 ✓ Compiled in 579ms (441 modules)
 ✓ Compiled in 280ms (254 modules)
 ✓ Compiled in 248ms (254 modules)
 ✓ Compiled in 256ms (254 modules)
 ✓ Compiled in 159ms (254 modules)
 ✓ Compiled in 414ms (254 modules)
 ✓ Compiled in 367ms (254 modules)
 ✓ Compiled in 268ms (254 modules)
 ✓ Compiled in 258ms (254 modules)
 ✓ Compiled in 264ms (254 modules)
 ✓ Compiled in 265ms (254 modules)
 ✓ Compiled in 292ms (254 modules)
 ✓ Compiled in 245ms (254 modules)
 ✓ Compiled in 236ms (254 modules)
 ✓ Compiled in 204ms (254 modules)
 ✓ Compiled in 219ms (254 modules)
 ✓ Compiled in 199ms (254 modules)
 ✓ Compiled in 213ms (254 modules)
 ✓ Compiled in 230ms (254 modules)
 ✓ Compiled in 186ms (254 modules)
 ✓ Compiled in 405ms (254 modules)
 ✓ Compiled in 307ms (254 modules)
 ✓ Compiled in 260ms (254 modules)
 ✓ Compiled in 248ms (254 modules)
 ✓ Compiled in 762ms (254 modules)
 ✓ Compiled in 263ms (254 modules)
 ✓ Compiled in 373ms (254 modules)
 ✓ Compiled in 301ms (254 modules)
 ✓ Compiled in 269ms (254 modules)
 ✓ Compiled in 295ms (254 modules)
 ✓ Compiled in 200ms (254 modules)
 ✓ Compiled in 243ms (254 modules)
 ✓ Compiled in 297ms (254 modules)
 ✓ Compiled in 218ms (254 modules)
 ✓ Compiled in 251ms (254 modules)
 ✓ Compiled in 191ms (254 modules)
 ✓ Compiled in 186ms (254 modules)
 ✓ Compiled in 215ms (254 modules)
 ✓ Compiled in 247ms (254 modules)
 ✓ Compiled in 231ms (254 modules)
 ✓ Compiled in 199ms (254 modules)
 ✓ Compiled in 234ms (254 modules)
 ✓ Compiled in 251ms (254 modules)
 ✓ Compiled in 267ms (254 modules)
 ✓ Compiled in 283ms (254 modules)
 ✓ Compiled in 252ms (254 modules)
 ✓ Compiled in 397ms (254 modules)
 ✓ Compiled in 274ms (254 modules)
 ✓ Compiled in 240ms (254 modules)
 ✓ Compiled in 309ms (254 modules)
 ✓ Compiled in 249ms (254 modules)
 ✓ Compiled in 223ms (254 modules)
 ✓ Compiled in 322ms (254 modules)
 ✓ Compiled in 285ms (254 modules)
 ✓ Compiled in 254ms (254 modules)
 ✓ Compiled in 287ms (254 modules)
 ✓ Compiled in 262ms (254 modules)
 ✓ Compiled in 261ms (254 modules)
 ✓ Compiled in 300ms (254 modules)
 ✓ Compiled in 271ms (254 modules)
 ✓ Compiled in 305ms (254 modules)
 ✓ Compiled in 692ms (455 modules)
 ✓ Compiled in 361ms (441 modules)
 ✓ Compiled in 226ms (254 modules)
